"","year","samp","Percentile","value"
"1",2005,"All Workers","10%",3295.11639454539
"2",2005,"All Workers","25%",12194.7145523172
"3",2005,"All Workers","50%",31407.3690140617
"4",2005,"All Workers","75%",57208.9908592155
"5",2005,"All Workers","90%",92108.8795541318
"6",2005,"All Workers","95%",124148.951408928
"7",2005,"All Workers","98%",185002.310630774
"8",2005,"All Workers","99%",259787.786405595
"9",2005,"Prime-age Workers","10%",10192.8427642332
"10",2005,"Prime-age Workers","25%",22650.7616982959
"11",2005,"Prime-age Workers","50%",40834.6413410061
"12",2005,"Prime-age Workers","75%",65775.787322761
"13",2005,"Prime-age Workers","90%",101510.843767447
"14",2005,"Prime-age Workers","95%",135145.326780894
"15",2005,"Prime-age Workers","98%",201452.584489872
"16",2005,"Prime-age Workers","99%",281299.682990569
"17",2006,"All Workers","10%",3284.86283759227
"18",2006,"All Workers","25%",12280.3901811524
"19",2006,"All Workers","50%",31679.4190481922
"20",2006,"All Workers","75%",57783.5557231012
"21",2006,"All Workers","90%",93413.6715523617
"22",2006,"All Workers","95%",126274.607394892
"23",2006,"All Workers","98%",189411.911092338
"24",2006,"All Workers","99%",267564.324051165
"25",2006,"Prime-age Workers","10%",10247.1966975621
"26",2006,"Prime-age Workers","25%",22793.4281574406
"27",2006,"Prime-age Workers","50%",41106.9384696822
"28",2006,"Prime-age Workers","75%",66398.7823484837
"29",2006,"Prime-age Workers","90%",103013.495506359
"30",2006,"Prime-age Workers","95%",137720.551340043
"31",2006,"Prime-age Workers","98%",206765.43900918
"32",2006,"Prime-age Workers","99%",290086.987943236
"33",2007,"All Workers","10%",3296.27592817406
"34",2007,"All Workers","25%",12323.5361420996
"35",2007,"All Workers","50%",31834.8017380626
"36",2007,"All Workers","75%",58293.8058211489
"37",2007,"All Workers","90%",94676.4363789347
"38",2007,"All Workers","95%",128515.162689276
"39",2007,"All Workers","98%",193912.70112593
"40",2007,"All Workers","99%",274909.652400684
"41",2007,"Prime-age Workers","10%",10222.4152282908
"42",2007,"Prime-age Workers","25%",22799.1418403011
"43",2007,"Prime-age Workers","50%",41254.447182608
"44",2007,"Prime-age Workers","75%",66945.4801721263
"45",2007,"Prime-age Workers","90%",104372.071435231
"46",2007,"Prime-age Workers","95%",140154.724576167
"47",2007,"Prime-age Workers","98%",211792.02814806
"48",2007,"Prime-age Workers","99%",299028.744558055
"49",2008,"All Workers","10%",3276.1191542368
"50",2008,"All Workers","25%",12318.9539168563
"51",2008,"All Workers","50%",31782.2018271211
"52",2008,"All Workers","75%",58448.0169281307
"53",2008,"All Workers","90%",95265.0230050929
"54",2008,"All Workers","95%",129249.951691519
"55",2008,"All Workers","98%",192767.736787893
"56",2008,"All Workers","99%",269688.357271574
"57",2008,"Prime-age Workers","10%",10377.2909816167
"58",2008,"Prime-age Workers","25%",22749.8562400222
"59",2008,"Prime-age Workers","50%",41117.5680403679
"60",2008,"Prime-age Workers","75%",67025.8315760079
"61",2008,"Prime-age Workers","90%",104856.791286619
"62",2008,"Prime-age Workers","95%",140438.405580055
"63",2008,"Prime-age Workers","98%",209084.232042007
"64",2008,"Prime-age Workers","99%",290899.801101923
"65",2009,"All Workers","10%",3125.16983030702
"66",2009,"All Workers","25%",11979.4281079457
